Script: Doing bsbm_1_of10000products_vig1_8
db-url 10.7.20.39/bsbm_1_of10000products_vig1_8
1
sed 1s,.*,db-url 10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/configuration.conf > src/main/resources/configuration.conf.tmp
connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8
14
sed 14s,.*,connectionUrl jdbc:mysql://10.7.20.39/bsbm_1_of10000products_vig1_8, src/main/resources/bsbm-mysql-vig.obda > src/main/resources/bsbm-mysql-vig.obda.tmp
#logback.classic pattern: %d{HH:mm:ss.SSS} [%thread] %-5level %logger{36} - %msg%n
14:27:14.815 [main] DEBUG i.u.inf.mixer_ontop.core.MixerOntop - Loading the ontology
14:27:15.432 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.439 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is reset
14:27:15.582 [main] DEBUG i.u.k.obda.model.impl.OBDAModelImpl - OBDA model is initialized!
14:27:15.589 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Load ontologies called. Translating ontologies.
14:27:15.598 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Load ontologies called. Translating ontologies.
14:27:15.612 [main] WARN  i.u.k.obda.owlapi3.OWLAPI3Translator - WARNING. The current ontology is not in the OWL 2 QL profile.
14:27:15.617 [main] DEBUG i.u.k.obda.owlapi3.OWLAPI3Translator - Ontology loaded: [Ontology info. Axioms: 0 Classes: 8 Object Properties: 10 Data Properties: 30]
14:27:15.620 [main] DEBUG i.u.k.o.o.owlapi3.QuestOWL - Initializing a new Quest instance...
14:27:15.625 [main] DEBUG i.u.k.obda.owlrefplatform.core.Quest - Quest configuration:
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=100
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=9
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.421 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.422 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=publisher
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.423 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.424 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.425 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.425 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=10
14:27:16.425 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.425 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.425 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=offer
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=publishDate
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=91
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=DATE
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.426 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=11
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.427 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.428 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.428 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - get metadata for person
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=nr
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=0
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.441 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=1
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=NO
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=name
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=12
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=VARCHAR
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=30
14:27:16.442 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=30
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=2
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.443 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=mbox_sha1sum
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=1
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=CHAR
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=40
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=40
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=3
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.444 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=country
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=1
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=CHAR
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=2
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.445 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=2
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=4
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.446 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=publisher
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.447 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=5
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.448 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=person
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=publishDate
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=91
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=DATE
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=null
14:27:16.449 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=1
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=6
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=YES
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_SCHEMA Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_TABLE Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SOURCE_DATA_TYPE Value=null
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_AUTOINCREMENT Value=NO
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_GENERATEDCOLUMN Value=
14:27:16.450 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - get metadata for producer
14:27:16.458 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_CAT Value=bsbm_1_of10000products_vig1_8
14:27:16.458 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_SCHEM Value=null
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TABLE_NAME Value=producer
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_NAME Value=nr
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DATA_TYPE Value=4
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=TYPE_NAME Value=INT
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_SIZE Value=10
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=BUFFER_LENGTH Value=65535
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=DECIMAL_DIGITS Value=0
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NUM_PREC_RADIX Value=10
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=NULLABLE Value=0
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=REMARKS Value=
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=COLUMN_DEF Value=null
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATA_TYPE Value=0
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SQL_DATETIME_SUB Value=0
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=CHAR_OCTET_LENGTH Value=null
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=ORDINAL_POSITION Value=1
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=IS_NULLABLE Value=NO
14:27:16.459 [main] DEBUG i.u.krdb.sql.JDBCConnectionManager - Column=SCOPE_CATALOG Value=null
